                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.86926,                0.57078,                 1.0067,                0.81455,                   0.92,                0.94427,                0.74124,                0.66678,                0.46621,                 0.9325,                      0,                      0,                      0
                      2,                0.86337,                0.59511,                 1.0351,                0.81898,                   0.92,                0.94425,                0.74906,                0.66247,                0.46412,                0.93121,             8.2475e-06,             8.2475e-06,             8.2475e-06
                      3,                0.75262,                0.47977,                0.99203,                0.82026,                   0.92,                0.94902,                 0.7569,                0.65429,                0.45717,                0.92933,              1.633e-05,              1.633e-05,              1.633e-05
                      4,                0.90204,                0.62668,                 1.0295,                 0.8628,                   0.92,                0.94905,                0.74997,                0.64469,                 0.4508,                0.92658,             2.4248e-05,             2.4248e-05,             2.4248e-05
                      5,                0.77342,                   0.53,                 1.0089,                0.86286,                   0.92,                0.94906,                 0.7568,                0.63332,                0.44561,                0.92422,             3.2001e-05,             3.2001e-05,             3.2001e-05
                      6,                0.84491,                0.53371,                 1.0395,                0.86205,                   0.92,                0.94907,                 0.7576,                0.62641,                0.44108,                0.92203,             3.9588e-05,             3.9588e-05,             3.9588e-05
                      7,                0.73666,                0.53613,                 1.0109,                 0.9011,                0.95379,                0.95575,                0.75907,                0.62314,                0.43787,                 0.9208,             4.7011e-05,             4.7011e-05,             4.7011e-05
                      8,                0.79586,                0.55429,                 0.9968,                0.91354,                0.95097,                0.95579,                0.76078,                0.62581,                0.43674,                0.92119,             5.4269e-05,             5.4269e-05,             5.4269e-05
                      9,                0.71305,                 0.4812,                0.98054,                 0.9294,                 0.9533,                0.95583,                0.76035,                0.63159,                0.43631,                0.92112,             6.1362e-05,             6.1362e-05,             6.1362e-05
                     10,                0.77605,                0.50378,                0.96023,                0.94468,                 0.9567,                0.95589,                0.76847,                0.63313,                0.43308,                0.91975,              6.829e-05,              6.829e-05,              6.829e-05
                     11,                0.82239,                 0.6435,                 1.0633,                0.95053,                0.94931,                0.95587,                0.77125,                0.63134,                0.43435,                0.91875,             7.5053e-05,             7.5053e-05,             7.5053e-05
                     12,                 0.9004,                0.57341,                0.99916,                0.95311,                 0.9433,                0.95583,                0.76414,                0.63017,                0.43339,                0.91724,             8.1651e-05,             8.1651e-05,             8.1651e-05
                     13,                0.82404,                0.53672,                 1.0292,                0.95452,                0.94546,                0.95584,                0.75733,                0.63135,                0.43549,                 0.9159,             8.8085e-05,             8.8085e-05,             8.8085e-05
                     14,                0.71111,                0.48259,                0.95037,                0.95526,                0.94438,                 0.9558,                0.75539,                0.63107,                0.43966,                0.91507,             9.4353e-05,             9.4353e-05,             9.4353e-05
                     15,                0.76784,                0.50815,                  1.013,                0.95671,                0.94091,                0.95576,                0.76588,                0.62635,                0.44056,                0.91465,             0.00010046,             0.00010046,             0.00010046
                     16,                0.79347,                0.51972,                0.97061,                0.96043,                0.93335,                0.95571,                0.77086,                0.62354,                0.44267,                0.91425,             0.00010639,             0.00010639,             0.00010639
                     17,                0.78675,                0.51414,                0.97586,                0.89515,                0.95272,                0.94763,                 0.7812,                0.63147,                0.44429,                0.91755,             0.00011217,             0.00011217,             0.00011217
                     18,                0.80074,                0.50778,                 1.0165,                0.89515,                0.95272,                0.94763,                 0.7812,                0.63147,                0.44429,                0.91755,             0.00011778,             0.00011778,             0.00011778
                     19,                0.70771,                0.47252,                0.95641,                0.89992,                0.94631,                0.94762,                0.77526,                0.65321,                0.45361,                0.92597,             0.00012322,             0.00012322,             0.00012322
                     20,                0.88093,                0.56618,                 1.0007,                0.89992,                0.94631,                0.94762,                0.77526,                0.65321,                0.45361,                0.92597,              0.0001285,              0.0001285,              0.0001285
                     21,                0.79864,                0.49823,                 1.0363,                0.90291,                0.93859,                0.94759,                0.77746,                0.65793,                0.45377,                0.92833,             0.00013361,             0.00013361,             0.00013361
                     22,                0.76405,                0.50854,                0.98588,                0.90291,                0.93859,                0.94759,                0.77746,                0.65793,                0.45377,                0.92833,             0.00013856,             0.00013856,             0.00013856
